[0.046s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.633s] [ 11%] Built target seastar_interfaces__rosidl_generator_c
[0.633s] [ 12%] Built target seastar_interfaces__cpp
[0.634s] [ 12%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.634s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.634s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_c
[0.634s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.634s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.634s] [ 77%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.635s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.635s] [ 80%] Built target seastar_interfaces
[0.635s] [ 81%] Built target seastar_interfaces__py
[0.635s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.636s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.636s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.636s] [100%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.647s] running egg_info
[0.649s] writing seastar_interfaces.egg-info/PKG-INFO
[0.649s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.649s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[2.729s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[2.800s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[2.818s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[3.129s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[3.192s] -- Install configuration: ""
[3.193s] -- Execute custom install script
