[0.044s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.552s] [  1%] Built target seastar_interfaces__cpp
[0.553s] [  2%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.554s] [ 12%] Built target seastar_interfaces__rosidl_generator_c
[0.554s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.555s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.555s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.555s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.555s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.555s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_c
[0.555s] [ 80%] Built target seastar_interfaces
[0.555s] [ 81%] Built target seastar_interfaces__py
[0.555s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.556s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.556s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.556s] [100%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.574s] running egg_info
[0.576s] writing seastar_interfaces.egg-info/PKG-INFO
[0.576s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.576s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[0.643s] listing git files failed - pretending there aren't any
[0.845s] reading manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[0.846s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[0.893s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[1.045s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[1.585s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[1.663s] -- Install configuration: ""
[1.664s] -- Execute custom install script
[1.664s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/share/ament_index/resource_index/rosidl_interfaces/seastar_interfaces
