[0.052s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.609s] [ 11%] Built target seastar_interfaces__rosidl_generator_c
[0.610s] [ 12%] Built target seastar_interfaces__cpp
[0.610s] [ 12%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.610s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.610s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.610s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_c
[0.610s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.610s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.610s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.610s] [ 80%] Built target seastar_interfaces
[0.610s] [ 81%] Built target seastar_interfaces__py
[0.611s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.611s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.612s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.612s] [100%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.673s] running egg_info
[0.674s] writing seastar_interfaces.egg-info/PKG-INFO
[0.675s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.675s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[3.164s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[3.270s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[3.300s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[3.678s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[3.738s] -- Install configuration: ""
[3.739s] -- Execute custom install script
