[0.052s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.658s] [ 11%] Built target seastar_interfaces__rosidl_generator_c
[0.658s] [ 11%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.658s] [ 12%] Built target seastar_interfaces__cpp
[0.658s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.658s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.658s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.659s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_c
[0.659s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.659s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.659s] [ 80%] Built target seastar_interfaces
[0.659s] [ 81%] Built target seastar_interfaces__py
[0.659s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.659s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.659s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.660s] [100%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.775s] running egg_info
[0.776s] writing seastar_interfaces.egg-info/PKG-INFO
[0.776s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.777s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[3.415s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[3.491s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[3.760s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[4.790s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[4.958s] -- Install configuration: ""
[4.960s] -- Execute custom install script
[4.961s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/share/ament_index/resource_index/rosidl_interfaces/seastar_interfaces
[4.964s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/desired_pointing.h
[4.965s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__functions.h
[4.965s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__struct.h
[4.966s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__type_support.h
[4.967s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/motor_command__functions.h
[4.967s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/motor_command__struct.h
[4.968s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/motor_command__type_support.h
