[0.047s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.648s] [  1%] Built target seastar_interfaces__cpp
[0.649s] [ 12%] Built target seastar_interfaces__rosidl_generator_c
[0.649s] [ 12%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.649s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.649s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.649s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.649s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.649s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.650s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_c
[0.650s] [ 80%] Built target seastar_interfaces
[0.650s] [ 81%] Built target seastar_interfaces__py
[0.650s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.650s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.650s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.650s] [100%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.671s] running egg_info
[0.679s] writing seastar_interfaces.egg-info/PKG-INFO
[0.680s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.686s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[0.788s] listing git files failed - pretending there aren't any
[0.998s] reading manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[1.000s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[1.058s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[1.173s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[1.527s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[1.593s] -- Install configuration: ""
[1.594s] -- Execute custom install script
[1.594s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/share/ament_index/resource_index/rosidl_interfaces/seastar_interfaces
[1.596s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/desired_pointing.h
[1.596s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__functions.h
[1.596s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__struct.h
[1.596s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__type_support.h
[1.596s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/motor_command__functions.h
