[0.093s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.643s] [  1%] Built target seastar_interfaces__cpp
[0.643s] [  1%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.644s] [ 12%] Built target seastar_interfaces__rosidl_generator_c
[0.644s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.645s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.645s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.646s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.646s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.646s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_c
[0.646s] [ 80%] Built target seastar_interfaces
[0.646s] [ 81%] Built target seastar_interfaces__py
[0.646s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.646s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.646s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.647s] [100%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.783s] running egg_info
[0.784s] writing seastar_interfaces.egg-info/PKG-INFO
[0.784s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.784s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[0.903s] listing git files failed - pretending there aren't any
[1.134s] reading manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[1.135s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[1.188s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[1.252s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[2.213s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[2.277s] -- Install configuration: ""
[2.278s] -- Execute custom install script
[2.279s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/share/ament_index/resource_index/rosidl_interfaces/seastar_interfaces
[2.280s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/desired_pointing.h
[2.280s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__functions.h
[2.280s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__struct.h
[2.281s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/detail/desired_pointing__type_support.h
