[0.044s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.809s] [  1%] Built target seastar_interfaces__cpp
[0.809s] [ 12%] Built target seastar_interfaces__rosidl_generator_c
[0.810s] [ 12%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.810s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.810s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.812s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.812s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.812s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.813s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_c
[0.813s] [ 80%] Built target seastar_interfaces
[0.814s] [ 81%] Built target seastar_interfaces__py
[0.814s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.815s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.815s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.815s] [100%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.859s] running egg_info
[0.861s] writing seastar_interfaces.egg-info/PKG-INFO
[0.862s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.863s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[0.970s] listing git files failed - pretending there aren't any
[1.143s] reading manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[1.144s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[1.198s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[1.441s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[2.429s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_driver:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[2.489s] -- Install configuration: ""
[2.490s] -- Execute custom install script
[2.490s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/share/ament_index/resource_index/rosidl_interfaces/seastar_interfaces
[2.491s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/desired_pointing.h
