[0.058s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.758s] [ 11%] Built target seastar_interfaces__rosidl_generator_c
[0.759s] [ 11%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.759s] [ 12%] Built target seastar_interfaces__cpp
[0.759s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.759s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_c
[0.760s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.760s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.760s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.760s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.760s] [ 80%] Built target seastar_interfaces
[0.761s] [ 81%] Built target seastar_interfaces__py
[0.761s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.761s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.761s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.761s] [100%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.802s] running egg_info
[0.804s] writing seastar_interfaces.egg-info/PKG-INFO
[0.805s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.805s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[3.586s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[3.683s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[3.722s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[4.385s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[4.456s] -- Install configuration: ""
[4.456s] -- Execute custom install script
[4.457s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/share/ament_index/resource_index/rosidl_interfaces/seastar_interfaces
[4.458s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/desired_pointing.h
