[0.056s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.754s] [  0%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.754s] [ 11%] Built target seastar_interfaces__rosidl_generator_c
[0.754s] [ 12%] Built target seastar_interfaces__cpp
[0.755s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_c
[0.755s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.755s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.756s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.757s] [ 69%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.757s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.757s] [ 80%] Built target seastar_interfaces
[0.757s] [ 81%] Built target seastar_interfaces__py
[0.758s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.758s] [ 94%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.758s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.758s] [100%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.839s] running egg_info
[0.840s] writing seastar_interfaces.egg-info/PKG-INFO
[0.840s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.841s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[3.234s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[3.335s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[3.378s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[5.617s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[5.770s] -- Install configuration: ""
[5.770s] -- Execute custom install script
