[0.057s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[0.641s] [ 11%] Built target seastar_interfaces__rosidl_generator_c
[0.642s] [ 12%] Built target seastar_interfaces__cpp
[0.642s] [ 12%] Built target ament_cmake_python_symlink_seastar_interfaces
[0.643s] [ 23%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c
[0.643s] [ 35%] Built target seastar_interfaces__rosidl_typesupport_introspection_c
[0.643s] [ 46%] Built target seastar_interfaces__rosidl_typesupport_c
[0.643s] [ 57%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_cpp
[0.644s] [ 70%] Built target seastar_interfaces__rosidl_typesupport_introspection_cpp
[0.644s] [ 80%] Built target seastar_interfaces__rosidl_typesupport_cpp
[0.644s] [ 80%] Built target seastar_interfaces
[0.644s] [ 81%] Built target seastar_interfaces__py
[0.644s] [ 91%] Built target seastar_interfaces__rosidl_generator_py
[0.644s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.644s] [ 97%] Built target seastar_interfaces__rosidl_typesupport_introspection_c__pyext
[0.644s] [100%] Built target seastar_interfaces__rosidl_typesupport_c__pyext
[0.761s] running egg_info
[0.763s] writing seastar_interfaces.egg-info/PKG-INFO
[0.763s] writing dependency_links to seastar_interfaces.egg-info/dependency_links.txt
[0.763s] writing top-level names to seastar_interfaces.egg-info/top_level.txt
[2.641s] writing manifest file 'seastar_interfaces.egg-info/SOURCES.txt'
[2.708s] [100%] Built target ament_cmake_python_build_seastar_interfaces_egg
[2.740s] Invoked command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --build /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces -- -j4 -l4
[3.403s] Invoking command in '/home/seastar/steve_summer_seastar_ws/build/seastar_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/seastar/steve_summer_seastar_ws/install/test_cam:/home/seastar/steve_summer_seastar_ws/install/solar_ephemeris:/home/seastar/steve_summer_seastar_ws/install/pysp:/home/seastar/steve_summer_seastar_ws/install/imufaker:/home/seastar/steve_summer_seastar_ws/install/ik_tools:/home/seastar/steve_summer_seastar_ws/install/ik_solver:/home/seastar/steve_summer_seastar_ws/install/hamburger_helper:/opt/ros/humble /home/seastar/.local/bin/cmake --install /home/seastar/steve_summer_seastar_ws/build/seastar_interfaces
[3.502s] -- Install configuration: ""
[3.503s] -- Execute custom install script
[3.504s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/share/ament_index/resource_index/rosidl_interfaces/seastar_interfaces
[3.504s] -- Up-to-date symlink: /home/seastar/steve_summer_seastar_ws/install/seastar_interfaces/include/seastar_interfaces/seastar_interfaces/msg/desired_pointing.h
